Date : 2026-05-30 15:13:53
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 635 files,  107716 codes, 3253 comments, 10276 blanks, all 121245 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| omnora-prime-v13\src\app-temp\quick-entry                                                                                                               |          1 |        780 |         30 |         72 |        882 |
| omnora-prime-v13\src\app-temp\reports                                                                                                                   |          8 |      1,983 |         28 |        211 |      2,222 |
| omnora-prime-v13\src\app-temp\reports (Files)                                                                                                           |          1 |        355 |          3 |         28 |        386 |
| omnora-prime-v13\src\app-temp\reports\aging                                                                                                             |          1 |        256 |          3 |         33 |        292 |
| omnora-prime-v13\src\app-temp\reports\balance-sheet                                                                                                     |          1 |        199 |          2 |         31 |        232 |
| omnora-prime-v13\src\app-temp\reports\export                                                                                                            |          1 |        255 |          1 |         24 |        280 |
| omnora-prime-v13\src\app-temp\reports\ledger                                                                                                            |          1 |        199 |          6 |         23 |        228 |
| omnora-prime-v13\src\app-temp\reports\profit-loss                                                                                                       |          1 |        256 |          7 |         28 |        291 |
| omnora-prime-v13\src\app-temp\reports\tax-return                                                                                                        |          1 |        258 |          6 |         25 |        289 |
| omnora-prime-v13\src\app-temp\reports\trial-balance                                                                                                     |          1 |        205 |          0 |         19 |        224 |
| omnora-prime-v13\src\app-temp\sales                                                                                                                     |          1 |          4 |          0 |          1 |          5 |
| omnora-prime-v13\src\app-temp\samples                                                                                                                   |          1 |        205 |          6 |         19 |        230 |
| omnora-prime-v13\src\app-temp\settings                                                                                                                  |         11 |      3,986 |         92 |        376 |      4,454 |
| omnora-prime-v13\src\app-temp\settings (Files)                                                                                                          |          1 |      1,356 |         12 |        104 |      1,472 |
| omnora-prime-v13\src\app-temp\settings\about                                                                                                            |          1 |        330 |          5 |         35 |        370 |
| omnora-prime-v13\src\app-temp\settings\backup                                                                                                           |          1 |        677 |         39 |         73 |        789 |
| omnora-prime-v13\src\app-temp\settings\diagnostics                                                                                                      |          1 |        179 |          0 |         22 |        201 |
| omnora-prime-v13\src\app-temp\settings\exchange-rates                                                                                                   |          1 |        203 |          0 |         22 |        225 |
| omnora-prime-v13\src\app-temp\settings\import                                                                                                           |          1 |        185 |          8 |         18 |        211 |
| omnora-prime-v13\src\app-temp\settings\partners                                                                                                         |          1 |        252 |          1 |         31 |        284 |
| omnora-prime-v13\src\app-temp\settings\updates                                                                                                          |          1 |        147 |         10 |         18 |        175 |
| omnora-prime-v13\src\app-temp\settings\users                                                                                                            |          1 |        141 |          3 |         10 |        154 |
| omnora-prime-v13\src\app-temp\settings\webhooks                                                                                                         |          1 |        169 |          5 |         11 |        185 |
| omnora-prime-v13\src\app-temp\settings\whatsapp                                                                                                         |          1 |        347 |          9 |         32 |        388 |
| omnora-prime-v13\src\app-temp\stock                                                                                                                     |          3 |        942 |         20 |         70 |      1,032 |
| omnora-prime-v13\src\app-temp\stock (Files)                                                                                                             |          1 |        264 |          4 |         16 |        284 |
| omnora-prime-v13\src\app-temp\stock\[skuId]                                                                                                             |          2 |        678 |         16 |         54 |        748 |
| omnora-prime-v13\src\app-temp\stock\[skuId] (Files)                                                                                                     |          1 |        548 |         14 |         42 |        604 |
| omnora-prime-v13\src\app-temp\stock\[skuId]\batches                                                                                                     |          1 |        130 |          2 |         12 |        144 |
| omnora-prime-v13\src\app-temp\success                                                                                                                   |          1 |        298 |          8 |         18 |        324 |
| omnora-prime-v13\src\app-temp\test-supabase                                                                                                             |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\src\app-temp\testing                                                                                                                   |          1 |         65 |          5 |         10 |         80 |
| omnora-prime-v13\src\app-temp\unauthorized                                                                                                              |          1 |         24 |          0 |          4 |         28 |
| omnora-prime-v13\src\app-temp\workforce                                                                                                                 |          1 |          4 |          0 |          1 |          5 |
| omnora-prime-v13\src\app\blog                                                                                                                           |          3 |        346 |         24 |         48 |        418 |
| omnora-prime-v13\src\app\blog (Files)                                                                                                                   |          2 |        171 |         13 |         24 |        208 |
| omnora-prime-v13\src\app\blog\[slug]                                                                                                                    |          1 |        175 |         11 |         24 |        210 |
| omnora-prime-v13\src\app\docs                                                                                                                           |          2 |        436 |         18 |         38 |        492 |
| omnora-prime-v13\src\app\download                                                                                                                       |          1 |        397 |         20 |         42 |        459 |
| omnora-prime-v13\src\app\pricing                                                                                                                        |          2 |        328 |          7 |         31 |        366 |
| omnora-prime-v13\src\app\privacy                                                                                                                        |          1 |        186 |          6 |         15 |        207 |
| omnora-prime-v13\src\app\reviews                                                                                                                        |          1 |        200 |          6 |         20 |        226 |
| omnora-prime-v13\src\components                                                                                                                         |         81 |     11,727 |        313 |      1,330 |     13,370 |
| omnora-prime-v13\src\components\alerts                                                                                                                  |          1 |        153 |          7 |         24 |        184 |
| omnora-prime-v13\src\components\cctv                                                                                                                    |          2 |        607 |         11 |         53 |        671 |
| omnora-prime-v13\src\components\dashboard                                                                                                               |         10 |      1,285 |         26 |        157 |      1,468 |
| omnora-prime-v13\src\components\dashboard (Files)                                                                                                       |          9 |        897 |          8 |        112 |      1,017 |
| omnora-prime-v13\src\components\dashboard\widgets                                                                                                       |          1 |        388 |         18 |         45 |        451 |
| omnora-prime-v13\src\components\docs                                                                                                                    |          1 |         13 |          0 |          3 |         16 |
| omnora-prime-v13\src\components\intelligence                                                                                                            |          2 |        130 |          7 |         26 |        163 |
| omnora-prime-v13\src\components\invoices                                                                                                                |          1 |         70 |          0 |         10 |         80 |
| omnora-prime-v13\src\components\karigars                                                                                                                |          1 |        170 |          2 |         22 |        194 |
| omnora-prime-v13\src\components\khata                                                                                                                   |          3 |        598 |         22 |         64 |        684 |
| omnora-prime-v13\src\components\knowledge                                                                                                               |          1 |        274 |          6 |         23 |        303 |
| omnora-prime-v13\src\components\layout                                                                                                                  |          2 |        261 |          7 |         28 |        296 |
| omnora-prime-v13\src\components\notifications                                                                                                           |          1 |         55 |          0 |          8 |         63 |
| omnora-prime-v13\src\components\onboarding                                                                                                              |          1 |        215 |          2 |         19 |        236 |
| omnora-prime-v13\src\components\payments                                                                                                                |          1 |        215 |          6 |         25 |        246 |
| omnora-prime-v13\src\components\payroll                                                                                                                 |          1 |        146 |          5 |         19 |        170 |
| omnora-prime-v13\src\components\portal                                                                                                                  |          2 |        387 |         22 |         45 |        454 |
| omnora-prime-v13\src\components\procurement                                                                                                             |          2 |        209 |          4 |         23 |        236 |
| omnora-prime-v13\src\components\production                                                                                                              |          3 |        421 |         11 |         50 |        482 |
| omnora-prime-v13\src\components\providers                                                                                                               |          5 |        168 |          4 |         41 |        213 |
| omnora-prime-v13\src\components\reports                                                                                                                 |          1 |         70 |          1 |          9 |         80 |
| omnora-prime-v13\src\components\security                                                                                                                |          1 |         51 |          5 |         12 |         68 |
| omnora-prime-v13\src\components\sentinel                                                                                                                |          1 |        245 |         13 |         22 |        280 |
| omnora-prime-v13\src\components\shell                                                                                                                   |         14 |      3,144 |         79 |        312 |      3,535 |
| omnora-prime-v13\src\components\stock                                                                                                                   |          2 |        259 |          5 |         37 |        301 |
| omnora-prime-v13\src\components\tables                                                                                                                  |          1 |        341 |         16 |         35 |        392 |
| omnora-prime-v13\src\components\ui                                                                                                                      |         21 |      2,240 |         52 |        263 |      2,555 |
| omnora-prime-v13\src\content                                                                                                                            |          6 |        690 |          0 |        365 |      1,055 |
| omnora-prime-v13\src\content\blog                                                                                                                       |          6 |        690 |          0 |        365 |      1,055 |
| omnora-prime-v13\src\db                                                                                                                                 |          1 |         14 |         10 |          9 |         33 |
| omnora-prime-v13\src\hooks                                                                                                                              |         22 |      1,192 |         39 |        227 |      1,458 |
| omnora-prime-v13\src\lib                                                                                                                                |         83 |      9,731 |        522 |        918 |     11,171 |
| omnora-prime-v13\src\lib (Files)                                                                                                                        |         10 |        533 |         46 |        103 |        682 |
| omnora-prime-v13\src\lib\actions                                                                                                                        |          2 |        329 |         38 |         74 |        441 |
| omnora-prime-v13\src\lib\auth                                                                                                                           |          4 |        204 |         12 |         37 |        253 |
| omnora-prime-v13\src\lib\constants                                                                                                                      |          2 |        134 |          0 |          5 |        139 |
| omnora-prime-v13\src\lib\currency                                                                                                                       |          1 |        375 |          5 |         12 |        392 |
| omnora-prime-v13\src\lib\db                                                                                                                             |         10 |      1,370 |         83 |         66 |      1,519 |
| omnora-prime-v13\src\lib\db (Files)                                                                                                                     |          7 |        639 |         75 |         60 |        774 |
| omnora-prime-v13\src\lib\db\migrations                                                                                                                  |          3 |        731 |          8 |          6 |        745 |
| omnora-prime-v13\src\lib\db\migrations (Files)                                                                                                          |          1 |         89 |          8 |          2 |         99 |
| omnora-prime-v13\src\lib\db\migrations\meta                                                                                                             |          2 |        642 |          0 |          4 |        646 |
| omnora-prime-v13\src\lib\filemorph                                                                                                                      |          4 |        214 |          5 |         37 |        256 |
| omnora-prime-v13\src\lib\finance                                                                                                                        |          1 |         28 |          3 |          8 |         39 |
| omnora-prime-v13\src\lib\i18n                                                                                                                           |          2 |        253 |          9 |         21 |        283 |
| omnora-prime-v13\src\lib\import                                                                                                                         |          1 |        183 |          9 |         22 |        214 |
| omnora-prime-v13\src\lib\intelligence                                                                                                                   |          2 |        133 |         12 |         31 |        176 |
| omnora-prime-v13\src\lib\knowledge                                                                                                                      |          3 |        708 |         25 |         49 |        782 |
| omnora-prime-v13\src\lib\lens                                                                                                                           |          3 |        268 |         22 |         45 |        335 |
| omnora-prime-v13\src\lib\monitoring                                                                                                                     |          3 |        111 |          8 |         18 |        137 |
| omnora-prime-v13\src\lib\network                                                                                                                        |          1 |         91 |          3 |         11 |        105 |
| omnora-prime-v13\src\lib\nsp                                                                                                                            |          6 |        385 |         15 |         60 |        460 |
| omnora-prime-v13\src\lib\payroll                                                                                                                        |          1 |         72 |          3 |         17 |         92 |
| omnora-prime-v13\src\lib\persona                                                                                                                        |          7 |      2,653 |        161 |        110 |      2,924 |
| omnora-prime-v13\src\lib\portal                                                                                                                         |          1 |         41 |          2 |          9 |         52 |
| omnora-prime-v13\src\lib\query                                                                                                                          |          2 |         53 |          0 |          6 |         59 |
| omnora-prime-v13\src\lib\realtime                                                                                                                       |          1 |         37 |          2 |          8 |         47 |
| omnora-prime-v13\src\lib\reports                                                                                                                        |          1 |         37 |          6 |         11 |         54 |
| omnora-prime-v13\src\lib\scripts                                                                                                                        |          1 |         37 |          2 |          8 |         47 |
| omnora-prime-v13\src\lib\security                                                                                                                       |          2 |         48 |          5 |         11 |         64 |
| omnora-prime-v13\src\lib\sentinel                                                                                                                       |          2 |        298 |         22 |         37 |        357 |
| omnora-prime-v13\src\lib\supabase                                                                                                                       |          4 |        155 |         11 |         28 |        194 |
| omnora-prime-v13\src\lib\sync                                                                                                                           |          1 |         42 |          2 |          9 |         53 |
| omnora-prime-v13\src\lib\tax                                                                                                                            |          1 |        141 |          0 |          5 |        146 |
| omnora-prime-v13\src\lib\themes                                                                                                                         |          1 |        511 |          0 |          4 |        515 |
| omnora-prime-v13\src\lib\whatsapp                                                                                                                       |          2 |        195 |          6 |         44 |        245 |
| omnora-prime-v13\src\lib\workers                                                                                                                        |          1 |         92 |          5 |         12 |        109 |
| omnora-prime-v13\src\messages                                                                                                                           |         10 |      1,543 |          0 |         10 |      1,553 |
| omnora-prime-v13\src\server                                                                                                                             |          8 |      1,840 |        106 |        179 |      2,125 |
| omnora-prime-v13\src\services                                                                                                                           |          2 |         93 |          4 |         16 |        113 |
| omnora-prime-v13\src\store                                                                                                                              |          2 |        121 |          0 |          8 |        129 |
| omnora-prime-v13\src\stores                                                                                                                             |          5 |        497 |         29 |         85 |        611 |
| omnora-prime-v13\src\templates                                                                                                                          |          4 |        317 |          0 |         32 |        349 |
| omnora-prime-v13\src\tests                                                                                                                              |          6 |        773 |         83 |        203 |      1,059 |
| omnora-prime-v13\src\tests (Files)                                                                                                                      |          2 |         97 |          9 |         23 |        129 |
| omnora-prime-v13\src\tests\integration                                                                                                                  |          4 |        676 |         74 |        180 |        930 |
| omnora-prime-v13\src\utils                                                                                                                              |         11 |        341 |         14 |         79 |        434 |
| omnora-prime-v13\src\utils (Files)                                                                                                                      |          8 |        278 |         10 |         68 |        356 |
| omnora-prime-v13\src\utils\supabase                                                                                                                     |          3 |         63 |          4 |         11 |         78 |
| omnora-prime-v13\src\vision                                                                                                                             |          2 |        169 |         14 |         40 |        223 |
| omnora-prime-v13\supabase                                                                                                                               |         88 |      6,874 |        649 |      1,205 |      8,728 |
| omnora-prime-v13\supabase\functions                                                                                                                     |         33 |      2,334 |        173 |        551 |      3,058 |
| omnora-prime-v13\supabase\functions (Files)                                                                                                             |          3 |         23 |          4 |          8 |         35 |
| omnora-prime-v13\supabase\functions\backup-local-db                                                                                                     |          1 |         48 |          8 |         15 |         71 |
| omnora-prime-v13\supabase\functions\check-reorder-alerts                                                                                                |          1 |         59 |          4 |         14 |         77 |
| omnora-prime-v13\supabase\functions\complete-pos-sale                                                                                                   |          1 |        104 |          8 |         24 |        136 |
| omnora-prime-v13\supabase\functions\deliver-webhook                                                                                                     |          1 |         81 |          3 |         18 |        102 |
| omnora-prime-v13\supabase\functions\easypaisa-initiate                                                                                                  |          1 |         56 |          8 |         15 |         79 |
| omnora-prime-v13\supabase\functions\easypaisa-webhook                                                                                                   |          1 |         38 |          3 |         11 |         52 |
| omnora-prime-v13\supabase\functions\export-ledger                                                                                                       |          1 |         68 |          7 |         13 |         88 |
| omnora-prime-v13\supabase\functions\gdpr-export                                                                                                         |          1 |        100 |         13 |         25 |        138 |
| omnora-prime-v13\supabase\functions\generate-license                                                                                                    |          1 |         72 |          4 |         19 |         95 |
| omnora-prime-v13\supabase\functions\generate-payroll                                                                                                    |          1 |        146 |          8 |         33 |        187 |
| omnora-prime-v13\supabase\functions\get-balance-sheet                                                                                                   |          1 |         79 |          6 |         20 |        105 |
| omnora-prime-v13\supabase\functions\get-profit-loss                                                                                                     |          1 |         80 |          6 |         20 |        106 |
| omnora-prime-v13\supabase\functions\get-tax-return                                                                                                      |          1 |         78 |          5 |         19 |        102 |
| omnora-prime-v13\supabase\functions\get-trial-balance                                                                                                   |          1 |         95 |          6 |         25 |        126 |
| omnora-prime-v13\supabase\functions\import-data                                                                                                         |          1 |         91 |          7 |         14 |        112 |
| omnora-prime-v13\supabase\functions\jazzcash-initiate                                                                                                   |          1 |         80 |          4 |         17 |        101 |
| omnora-prime-v13\supabase\functions\jazzcash-webhook                                                                                                    |          1 |         57 |          4 |         16 |         77 |
| omnora-prime-v13\supabase\functions\paddle-create-checkout                                                                                              |          1 |         65 |          4 |         16 |         85 |
| omnora-prime-v13\supabase\functions\paddle-webhook                                                                                                      |          1 |         41 |          3 |         11 |         55 |
| omnora-prime-v13\supabase\functions\portal-send-otp                                                                                                     |          1 |         65 |          6 |         18 |         89 |
| omnora-prime-v13\supabase\functions\portal-verify-otp                                                                                                   |          1 |         78 |          6 |         20 |        104 |
| omnora-prime-v13\supabase\functions\post-payroll                                                                                                        |          1 |        123 |          9 |         27 |        159 |
| omnora-prime-v13\supabase\functions\post-transaction                                                                                                    |          1 |         73 |          5 |         17 |         95 |
| omnora-prime-v13\supabase\functions\reverse-transaction                                                                                                 |          1 |         55 |          4 |         13 |         72 |
| omnora-prime-v13\supabase\functions\save-tax-filing                                                                                                     |          1 |         67 |          3 |         15 |         85 |
| omnora-prime-v13\supabase\functions\seed-cctv-brands                                                                                                    |          1 |         48 |          1 |         10 |         59 |
| omnora-prime-v13\supabase\functions\unlock-period                                                                                                       |          1 |         47 |          3 |         15 |         65 |
| omnora-prime-v13\supabase\functions\verify-license                                                                                                      |          1 |        127 |         12 |         24 |        163 |
| omnora-prime-v13\supabase\functions\verify-pin                                                                                                          |          1 |         73 |          3 |         19 |         95 |
| omnora-prime-v13\supabase\functions\whatsapp-send                                                                                                       |          1 |        117 |          6 |         20 |        143 |
| omnora-prime-v13\supabase\migrations                                                                                                                    |         55 |      4,540 |        476 |        654 |      5,670 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\react-doctor\SKILL.md                                                       | Markdown           |         31 |          0 |         16 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\SKILL.md                                   | Markdown           |         52 |          0 |         13 |         65 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\_contributing.md                | Markdown           |        118 |          0 |         53 |        171 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\_sections.md                    | Markdown           |         28 |          0 |         12 |         40 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\_template.md                    | Markdown           |         24 |          0 |         11 |         35 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\advanced-full-text-search.md    | Markdown           |         40 |          0 |         16 |         56 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\advanced-jsonb-indexing.md      | Markdown           |         36 |          0 |         14 |         50 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\conn-idle-timeout.md            | Markdown           |         34 |          0 |         13 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\conn-limits.md                  | Markdown           |         32 |          0 |         13 |         45 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\conn-pooling.md                 | Markdown           |         29 |          0 |         13 |         42 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\conn-prepared-statements.md     | Markdown           |         34 |          0 |         13 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\data-batch-inserts.md           | Markdown           |         42 |          0 |         13 |         55 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\data-n-plus-one.md              | Markdown           |         39 |          0 |         15 |         54 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\data-pagination.md              | Markdown           |         37 |          0 |         14 |         51 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\data-upsert.md                  | Markdown           |         39 |          0 |         12 |         51 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\lock-advisory.md                | Markdown           |         43 |          0 |         14 |         57 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\lock-deadlock-prevention.md     | Markdown           |         53 |          0 |         16 |         69 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\lock-short-transactions.md      | Markdown           |         37 |          0 |         14 |         51 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\lock-skip-locked.md             | Markdown           |         43 |          0 |         12 |         55 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\monitor-explain-analyze.md      | Markdown           |         35 |          0 |         11 |         46 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\monitor-pg-stat-statements.md   | Markdown           |         43 |          0 |         13 |         56 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\monitor-vacuum-analyze.md       | Markdown           |         43 |          0 |         13 |         56 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\query-composite-indexes.md      | Markdown           |         32 |          0 |         13 |         45 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\query-covering-indexes.md       | Markdown           |         28 |          0 |         13 |         41 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\query-index-types.md            | Markdown           |         35 |          0 |         14 |         49 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\query-missing-indexes.md        | Markdown           |         30 |          0 |         14 |         44 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\query-partial-indexes.md        | Markdown           |         33 |          0 |         13 |         46 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\schema-constraints.md           | Markdown           |         67 |          0 |         14 |         81 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\schema-data-types.md            | Markdown           |         37 |          0 |         10 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\schema-foreign-key-indexes.md   | Markdown           |         47 |          0 |         13 |         60 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\schema-lowercase-identifiers.md | Markdown           |         42 |          0 |         14 |         56 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\schema-partitioning.md          | Markdown           |         41 |          0 |         15 |         56 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\schema-primary-keys.md          | Markdown           |         49 |          0 |         13 |         62 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\security-privileges.md          | Markdown           |         41 |          0 |         14 |         55 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\security-rls-basics.md          | Markdown           |         37 |          0 |         14 |         51 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\security-rls-performance.md     | Markdown           |         43 |          0 |         15 |         58 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase\SKILL.md                                                           | Markdown           |         74 |          0 |         39 |        113 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase\assets\feedback-issue-template.md                                  | Markdown           |          9 |          0 |          9 |         18 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase\references\skill-feedback.md                                       | Markdown           |         10 |          0 |          8 |         18 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.claude\skills\react-doctor\SKILL.md                                                       | Markdown           |         31 |          0 |         16 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.github\workflows\android_build.yml                                                        | YAML               |         43 |          0 |         11 |         54 |
